exercice_de_la_premiere_decision;famille_de_procedure_du_dossier;dossier;beneficiaire;type_de_tiers;commission;montant_vote;localisation_projet;montant_vote_par_localisation;pourcentage_de_la_localisation;adresse_administrative_du_tiers_beneficiaire;adresse_administrative_code_postal_du_tiers_beneficiaire;adresse_administrative_ville_du_tiers_beneficiaire;adresse_administrative_code_departement_du_tiers_beneficiaire;wgs84
2014;Subventions spécifiques de fonctionnement;L'ESTIVAL ST GERMAIN EN LAYE (FESTIVAL L'ESTIVAL - RENOUVELLEMENT 2014);L'ESTIVAL ST GERMAIN EN LAYE;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 18 juin 2014;10000;YVELINES;10000;100,00%;4 RUE GIRAUD TEULON;78100;ST GERMAIN EN LAYE;78;48.8932473,2.0970595
2012;Subventions spécifiques de fonctionnement;MJC CONFLANS  RENOUVELLEMENT - FESTIVAL BONNE MACHINE;MJC CONFLANS STE HONORIN MAISON JEUNES & CULTURE;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 29 mars 2012;5000;CONFLANS-SAINTE-HONORINE;5000;100,00%;AV  DU PONT;78700;CONFLANS STE HONORINE;78;48.990795,2.0817979
2012;Subventions spécifiques de fonctionnement;AFRICOLOR (CP JUILLET 2012);AFRICOLOR;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 12 juillet 2012;16000;DEPARTEMENT DE PARIS;16000;100,00%;14 RUE DE CHARTRES;75018;PARIS;75;48.8846133,2.3544242
2012;Subventions spécifiques de fonctionnement;SONIC PROTEST (CP JUILLET 2012);SONIC PROTEST;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 12 juillet 2012;8000;DEPARTEMENT DE PARIS;8000;100,00%;35 PASSAGE DU DESIR;75010;PARIS;75;48.8737674,2.3550144
2012;Subventions spécifiques de fonctionnement;FONTENAY EN SCENES  - FESTIVAL MUSIQUES ACTUELLES  LES AVENTURIERS;FONTENAY EN SCENES;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 11 octobre 2012;7800;FONTENAY-SOUS-BOIS;7800;100,00%;26 rue Gérard Philippe;94120;FONTENAY SOUS BOIS;94;48.8511649,2.4692142
2012;Subventions spécifiques de fonctionnement;"JAZZ EN PAYS FERTOIS NOUVEAU FESTIVAL ""FERTE JAZZ""";JAZZ EN PAYS FERTOIS;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 26 janvier 2012;15000;LA FERTE-SOUS-JOUARRE;15000;100,00%;9 RUE DU 103EME REGIMENT INFANT;77138;LUZANCY;77;48.972669,3.187653
2012;Subventions spécifiques de fonctionnement;VILLE DE MARCOUSSIS - FESTIVAL ELFONDUROCK (nouvelle demande);COMMUNE DE MARCOUSSIS;Communes;Commission permanente du 29 mars 2012;13500;MARCOUSSIS;13500;100,00%;5  RUE ALFRED DUBOIS;91460;MARCOUSSIS;91;48.6424271,2.2333885
2012;Subventions spécifiques de fonctionnement;VILLES MUSIQUES DU MONDE  - FESTIVAL MUSIQUES ACTUELLES 2012;VILLES MUSIQUES DU MONDE;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 29 mars 2012;38000;REGION ILE DE FRANCE;38000;100,00%;4 avenue de la Division Leclerc;93300;AUBERVILLIERS;93;48.9140767,2.4064551
2012;Subventions spécifiques de fonctionnement;FESTIVAL JAZZ MUSETTE DES PUCES (RENOUVELLEMENT);COMITE ORGANISATION FES TIVAL DES PUCES;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 29 mars 2012;17000;SAINT-OUEN;17000;100,00%;80  AV  GABRIEL PERI;93400;ST OUEN;93;48.9059693,2.3317738
2012;Subventions spécifiques de fonctionnement;FESTI'VAL DE MARNE (CP JUILLET 2012);FESTI'VAL DE MARNE;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 12 juillet 2012;20000;VAL DE MARNE;20000;100,00%;79/81 avenue Danielle Casanova;94200;IVRY S/SEINE;94;48.8128369,2.3859468
2012;Subventions spécifiques de fonctionnement;ASSOCE KIPIK - FESTIVAL SUR LES POINTES NOUVELLE DEMANDE -(CP JUILLET 2012);ASSOCE KIPIK;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 12 juillet 2012;7000;VITRY-SUR-SEINE;7000;100,00%;39-41 RUE HENRI DE VILMORIN;94400;VITRY-SUR-SEINE;94;48.7945951,2.3880025
2013;Subventions spécifiques de fonctionnement;"KOUDJU - ""KOUDJU FESTIVAL "" RENOUVELLEMENT 2013";KOUD JU;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 17 octobre 2013;6000;BRIE-COMTE-ROBERT;6000;100,00%;19 RUE MILLIARY;77170;BRIE-COMTE-ROBERT;77;48.6946434,2.6075366
2013;Subventions spécifiques de fonctionnement;FONTENAY EN SCENES  - FESTIVAL MUSIQUES ACTUELLES  LES AVENTURIERS RENOUVELLEMENT 2013;FONTENAY EN SCENES;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 17 octobre 2013;8200;FONTENAY-SOUS-BOIS;8200;100,00%;26 rue Gérard Philippe;94120;FONTENAY SOUS BOIS;94;48.8511649,2.4692142
2013;Subventions spécifiques de fonctionnement;IADC INST AULNAYSIEN DEVELOPPEMENT CULTUREL - FESTIVAL MUSIQUES ACTUELLES AULNAY ALL BLUES  2013;IADC INST AULNAYSIEN DEVELOPPEMENT CULTUREL;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 17 octobre 2013;10000;SEINE SAINT DENIS;10000;100,00%;134 AV ANATOLE FRANCE;93600;AULNAY-SOUS-BOIS;93;48.9403544,2.4964674
2013;Subventions spécifiques de fonctionnement;JAZZ AU FIL DE L'OISE (FESTIVAL JAZZ AU FIL DE L'OISE - RENOUVELLEMENT 2013);JAZZ AU FIL DE L'OISE;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 30 mai 2013;15000;VAL D'OISE;15000;100,00%;Maison de l'Ile;95430;AUVERS S/OISE;95;49.071873,2.182874
2013;Subventions spécifiques de fonctionnement;CAC GEORGES BRASSENS - LA CUP (FESTIVAL MUSIQUES ACTUELLES NOUVELLE DEMANDE 2013);CAC GEORGES BRASSENS;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 4 avril 2013;7000;YVELINES;7000;100,00%;18  RUE DE GASSICOURT;78200;MANTES LA JOLIE;78;48.991344,1.7095473
2014;Subventions spécifiques de fonctionnement;COMMUNE DES MUREAUX (FESTIVAL MOSAIK DES MUREAUX - RENOUVELLEMENT 2014);COMMUNE DES MUREAUX;Communes;Commission permanente du 18 juin 2014;20000;YVELINES;20000;100,00%;PLACE  DE LA LIBERATION;78135;LES MUREAUX;78;49.0152953,1.9212278
2014;Subventions spécifiques de fonctionnement;RESEAU JAZZ 77 (FESTIVAL JAZZ AU THEATRE - RENOUVELLEMENT 2014);RJ 77 RESEAU JAZZ 77;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 18 juin 2014;4000;FONTAINEBLEAU;4000;100,00%;40 RUE GRANDE;77300;FONTAINEBLEAU;77;48.4047588,2.7009635
2014;Subventions spécifiques de fonctionnement;REALI (GWOKAJAZZ FESTIVAL - NOUVELLE DEMANDE 2014);ASSOCIATION REALI;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 17 octobre 2014;8000;DEPARTEMENT DE PARIS;8000;100,00%;69 RUE DE TURENNE;75003;PARIS;75;48.8593469,2.3643105
2014;Subventions spécifiques de fonctionnement;AU SUD DU NORD (FESTIVAL AU SUD DU NORD - RENOUVELLEMENT 2014);AU SUD DU NORD;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 18 juin 2014;13000;ESSONNE;13000;100,00%;8  RUE DES VALLEES;91590;BOISSY LE CUTTE;91;48.4693962,2.2832339
2014;Subventions spécifiques de fonctionnement;FESTI'VAL DE MARNE - FESTIVAL DE MARNE - RENOUVELLEMENT 2014;FESTI'VAL DE MARNE;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 18 juin 2014;20000;VAL DE MARNE;20000;100,00%;79/81 AVENUE DANIELLE CASANOVA;94200;IVRY S/SEINE;94;48.8136397,2.3855331
2011;Subventions spécifiques de fonctionnement;18 EN SCENES (Musiques Actuelles 2011);18 EN SCENES;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 7 juillet 2011;10000;PARIS;10000;100,00%;2 rue André Messager;75018;PARIS 18;75;48.8950056,2.3427432
2011;Subventions spécifiques de fonctionnement;NUIT VIVE - NUITS CAPITALES;NUIT VIVE;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 20 octobre 2011;18000;VILLE DE PARIS;18000;100,00%;67 AV PARMENTIER;75011;PARIS;75;48.8639625,2.375494
2012;Subventions spécifiques de fonctionnement;ONZE HEURES ONZE (aide au festival, nouvelle demande 2012);ONZE HEURES ONZE;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 11 octobre 2012;3600;BRIE-COMTE-ROBERT;3600;100,00%;11 ALLEE DES COQUELICOTS;77220;TOURNAN-EN-BRIE;77;48.7440339,2.7770574
2012;Subventions spécifiques de fonctionnement;LA FABRICA'SON (aide au festival, nouvelle demande 2012);LA FABRICA'SON;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 11 octobre 2012;3000;MALAKOFF;3000;100,00%;28 RUE VICTOR HUGO;92240;MALAKOFF;92;48.8223664,2.3058331
2012;Subventions spécifiques de fonctionnement;"ASSOCIATION 95 EVENEMENT - FESTIVAL MUSIQUES ACTUELLES ""BLUES EN VAL D'OISE""";ASSOCIATION 95 EVENEMENT;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 11 octobre 2012;9000;VAL D'OISE;9000;100,00%;21 RUE D'ANDILLY;95230;SOISY SOUS MONTMORENCY;95;48.9918167,2.2989928
2012;Subventions spécifiques de fonctionnement;GENERATION RESERVOIR;GENERATION RESERVOIR;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 26 janvier 2012;10000;VILLE DE PARIS;10000;100,00%;28 RUE BREGUET;75011;PARIS;75;48.8577688,2.374436
2012;Subventions spécifiques de fonctionnement;QUARTZ 8 - RENOUVELLEMENT MANIFESTATION PRIX MUSIQUES NOUVELLES;QWARTZ;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 29 mars 2012;39450;VILLE DE PARIS;39450;100,00%;53 RUE DE LA FONTAINE AU ROI;75011;PARIS;75;48.8682116,2.3736307
2012;Subventions spécifiques de fonctionnement;BLUES SUR SEINE (CP JUILLET 2012);BLUES SUR SEINE;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 12 juillet 2012;25000;YVELINES;25000;100,00%;18 RUE DE GASSICOURT;78200;MANTES LA JOLIE;78;48.991344,1.7095473
2013;Subventions spécifiques de fonctionnement;KIOSQUORAMA (FESTIVAL KIOSQUORAMA - RENOUVELLEMENT 2013);KIOSQUORAMA;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 30 mai 2013;9000;REGION ILE DE FRANCE;9000;100,00%;12-14 RUE OLIVIER METRA;75020;PARIS 20;75;48.8722255,2.394994
2013;Subventions spécifiques de fonctionnement;AFRICOLOR (FESTIVAL AFRICOLOR - RENOUVELLEMENT 2013);AFRICOLOR;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 30 mai 2013;21000;REGION ILE DE FRANCE;21000;100,00%;14 RUE DE CHARTRES;75018;PARIS;75;48.8846133,2.3544242
2013;Subventions spécifiques de fonctionnement;CHROMA (LE GRAND ZEBROCK - NOUVELLE DEMANDE 2013);CHROMA;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 30 mai 2013;50000;SEINE SAINT DENIS;50000;100,00%;2   RUE SAINT JUST;93130;NOISY LE SEC;93;48.8948844,2.4532582
2013;Subventions spécifiques de fonctionnement;ASSOCIATION FORTUNELLA (FESTIVAL LA FERME ELECTRIQUE - NOUVELLE DEMANDE 2013);ASSOCIATION FORTUNELLA;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 30 mai 2013;2800;TOURNAN-EN-BRIE;2800;100,00%;101 RUE DE PARIS;77220;TOURNAN-EN-BRIE;77;48.7385799,2.7516577
2013;Subventions spécifiques de fonctionnement;ASSOCIATION PREMIER DRAGON - UN AIR DE VOYAGE (FESTIVAL MUSIQUES ACTUELLES NOUVELLE DEMANDE 2013);ASSOCIATION PREMIER DRAGON;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 4 avril 2013;7000;VAL D'OISE;7000;100,00%;12 ALLEE DES PETITS PAINS;95800;CERGY;95;49.0477032,2.0341873
2013;Subventions spécifiques de fonctionnement;SONIC PROTEST FESTIVAL 2013 RENOUVELLEMENT;SONIC PROTEST;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 4 avril 2013;8000;VILLE DE PARIS;8000;100,00%;35 PASSAGE DU DESIR;75010;PARIS;75;48.8737674,2.3550144
2014;Subventions spécifiques de fonctionnement;CHROMA LE GRAND ZEBROCK - RENOUVELLEMENT 2014;ASSOCIATION CHROMA;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 10 avril 2014;50000;SEINE SAINT DENIS;50000;100,00%;2 RUE SAINT JUST;93130;NOISY-LE-SEC;93;48.8948931,2.4532359
2014;Subventions spécifiques de fonctionnement;TOUCHES DE JAZZ (FESTIVAL TOUCHES DE JAZZ - NOUVELLE DEMANDE 2014);TOUCHES DE JAZZ;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 18 juin 2014;2500;BEYNES;2500;100,00%;PLACE DU 8 MAI 1945;78650;BEYNES;78;48.855911,1.8753182
2014;Subventions spécifiques de fonctionnement;FESTIVAL AU FIL DES VOIX - LE RENDEZ VOUS DES MUSIQUES DU MONDE;FESTIVAL AU FIL DES VOIX - LE RENDEZ VOUS DES MUSIQUES DU MONDE;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 30 janvier 2014;10000;VILLE DE PARIS;10000;100,00%;23 RUE DES FONTAINES DU TEMPLE;75003;PARIS;75;48.8656446,2.3580685
2014;Subventions spécifiques de fonctionnement;FESTIVAL DJANGO REINHARDT RENOUVELLEMENT 2014;FESTIVAL DJANGO REINHARDT;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 10 avril 2014;27500;SAMOIS-SUR-SEINE;27500;100,00%;5 RUE VICTOR CHEVIN;77920;SAMOIS S/SEINE;77;48.4519871,2.7496646
2014;Subventions spécifiques de fonctionnement;IADC INSTITUT AULNAYSIEN DEVELOPPEMENT CULTUREL (SEMAINE DU BLUES - NOUVELLE DEMANDE 2014);IADC INST AULNAYSIEN DEVELOPPEMENT CULTUREL;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 17 octobre 2014;10000;SEINE SAINT DENIS;10000;100,00%;134 AVENUE ANATOLE FRANCE;93600;AULNAY-SOUS-BOIS;93;48.9403544,2.4964674
2011;Subventions spécifiques de fonctionnement;AU SUD DU NORD (Musiques Actuelles 2011);AU SUD DU NORD;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 7 juillet 2011;12000;ESSONNE;12000;100,00%;8  RUE DES VALLEES;91590;BOISSY LE CUTTE;91;48.4693962,2.2832339
2012;Subventions spécifiques de fonctionnement;"CENTRE EUROPEEN POUR L'ECHANGE MUSICAL  AIDE FESTIVAL MUSIQUES ACTUELLES ""AULNAY ALL BLUES""";CEEM CENTRE EUROPEEN POUR L'ECHANGE MUSICAL;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 11 octobre 2012;10000;AULNAY-SOUS-BOIS;10000;100,00%;134 RUE ANANTOLE FRANCE;93600;AULNAY-SOUS-BOIS;93;48.9403544,2.4964674
2012;Subventions spécifiques de fonctionnement;FESTIVAL AU FIL DES VOIX - LE RENDEZ VOUS DES MUSIQUES DU MONDE (aide au festival, nouvelle demande 2012);FESTIVAL AU FIL DES VOIX - LE RENDEZ VOUS DES MUSIQUES DU MONDE;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 11 octobre 2012;10000;DEPARTEMENT DE PARIS;10000;100,00%;23 RUE DES FONTAINES DU TEMPLE;75003;PARIS;75;48.8658089,2.358148
2012;Subventions spécifiques de fonctionnement;SASKWASH RENOUVELLEMENT AIDE FESTIVAL  2012;SASKWASH;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 29 mars 2012;9000;ESSONNE;9000;100,00%;ESPACE DES ASSOCIATIONS;91150;ETAMPES;91;48.434416,2.16142
2012;Subventions spécifiques de fonctionnement;ASSOCIATION SONS D'HIVER (CP JUILLET 2012);ASSOCIATION SONS D'HIVER;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 12 juillet 2012;95000;REGION ILE DE FRANCE;95000;100,00%;Domaine Chérioux;94407;VITRY S/SEINE CEDEX;94;48.777037,2.367762
2012;Subventions spécifiques de fonctionnement;ASSOCIATION LA RUCHE (CP JUILLET 2012);ASSOCIATION LA RUCHE;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 12 juillet 2012;4000;VAL D'OISE;4000;100,00%;MAISON DE QUARTIER;95800;CERGY;95;49.0489899,2.0165313
2013;Subventions spécifiques de fonctionnement;"JAZZ EN PAYS FERTOIS   FESTIVAL ""FERTE JAZZ"" RENOUVELLEMENT";JAZZ EN PAYS FERTOIS;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 4 avril 2013;15000;LA FERTE-SOUS-JOUARRE;15000;100,00%;9 RUE DU 103EME REGIMENT INFANT;77138;LUZANCY;77;48.972669,3.187653
2013;Subventions spécifiques de fonctionnement;"ESPACE PREVERT ANIMATION -  FESTIVAL ""LES ENFANTS DU FOLK""- RENOUVELLEMENT";ESPACE PREVERT ANIMATION;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 23 janvier 2013;4000;SAVIGNY-LE-TEMPLE;4000;100,00%;AV CHARLES DE GAULLE;77176;SAVIGNY LE TEMPLE;77;48.6033016,2.5685677
2013;Subventions spécifiques de fonctionnement;JAZZONOTES (FESTIVAL BOSSA NOVA - NOUVELLE DEMANDE 2013);ASSOCIATION JAZZONOTES;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 17 octobre 2013;8000;THIAIS;8000;100,00%;4 SQUARE DU GASSELET;94320;THIAIS;94;48.7557538,2.4010894
2013;Subventions spécifiques de fonctionnement;FESTIVAL AU FIL DES VOIX - LE RENDEZ VOUS DES MUSIQUES DU MONDE;FESTIVAL AU FIL DES VOIX - LE RENDEZ VOUS DES MUSIQUES DU MONDE;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 4 avril 2013;10000;VILLE DE PARIS;10000;100,00%;23 RUE DES FONTAINES DU TEMPLE;75003;PARIS;75;48.8658089,2.358148
2014;Subventions spécifiques de fonctionnement;AUBERCAIL ASSOCIATION - FESTIVAL AUBERCAIL RENOUVELLEMENT 2014;AUBERCAIL ASSOCIATION;Association loi 1901 et assimilées (fondations, ONG …);Commission permanente du 10 avril 2014;35000;AUBERVILLIERS;35000;100,00%;135-153 RUE DANIELLE CASANOVA;93300;AUBERVILLIERS;93;48.9163647,2.3979455
2014;Subventions spécifiques de fonctionnement;COMMUNE DE MAGNY LES HAMEAUX - FESTIVAL A BOUT DE CHANT  RENOUVELLEMENT 2014;COMMUNE DE MAGNY LES HAMEAUX;Communes;Commission permanente du 10 avril 2014;10000;MAGNY-LES-HAMEAUX;10000;100,00%;1   PL  PIERRE BEREGOVOY;78470;MAGNY LES HAMEAUX;78;48.7246508,2.083532
